DATE,RVOL
03/22/2011,18.19
03/23/2011,16.77
03/24/2011,16.96
03/25/2011,16.99
03/28/2011,16.61
03/29/2011,16.64
03/30/2011,15.79
03/31/2011,15.78
04/01/2011,14.72
04/04/2011,14.48
04/05/2011,14.22
04/06/2011,13.92
04/07/2011,13.92
04/08/2011,12.37
04/11/2011,12.18
04/12/2011,12.27
04/13/2011,11.66
04/14/2011,9.37
04/15/2011,8.3
04/18/2011,9.07
04/19/2011,7.7
04/20/2011,9.01
04/21/2011,9.11
04/25/2011,8.53
04/26/2011,9.02
04/27/2011,9.23
04/28/2011,9.05
04/29/2011,8.75
05/02/2011,8.75
05/03/2011,8.71
05/04/2011,9.03
05/05/2011,9.58
05/06/2011,9.64
05/09/2011,9.73
05/10/2011,10.09
05/11/2011,10.79
05/12/2011,10.63
05/13/2011,10.97
05/16/2011,11.18
05/17/2011,11.11
05/18/2011,10.79
05/19/2011,10.65
05/20/2011,9.85
05/23/2011,10.56
05/24/2011,10.55
05/25/2011,10.14
05/26/2011,10.02
05/27/2011,10.05
05/31/2011,10.63
06/01/2011,13.24
06/02/2011,13.19
06/03/2011,13.4
06/06/2011,13.56
06/07/2011,13.49
06/08/2011,13.49
06/09/2011,13.4
06/10/2011,13.69
06/13/2011,13.59
06/14/2011,14.07
06/15/2011,15.29
06/16/2011,15.32
06/17/2011,15.06
06/20/2011,15.15
06/21/2011,15.6
06/22/2011,15.19
06/23/2011,15.22
06/24/2011,15.72
06/27/2011,15.96
06/28/2011,16.5
06/29/2011,16.38
06/30/2011,14.7
07/01/2011,15.54
07/05/2011,15.19
07/06/2011,14.71
07/07/2011,15.16
07/08/2011,15.33
07/11/2011,16.36
07/12/2011,15.68
07/13/2011,15.73
07/14/2011,15.28
07/15/2011,14.05
07/18/2011,14.32
07/19/2011,15.35
07/20/2011,15.24
07/21/2011,15.28
07/22/2011,15.13
07/25/2011,15.22
07/26/2011,14.73
07/27/2011,16.08
07/28/2011,15.5
07/29/2011,15.42
08/01/2011,15.15
08/02/2011,16.86
08/03/2011,16.96
08/04/2011,24.16
08/05/2011,23.88
08/08/2011,33.33
08/09/2011,36.23
08/10/2011,39.58
08/11/2011,42.52
08/12/2011,42.5
08/15/2011,43.07
08/16/2011,43.09
08/17/2011,42.73
08/18/2011,45.35
08/19/2011,45.47
08/22/2011,45.47
08/23/2011,46.84
08/24/2011,47.05
08/25/2011,46.81
08/26/2011,47.04
08/29/2011,48
08/30/2011,47.98
08/31/2011,47.17
09/01/2011,47.29
09/02/2011,44.98
09/06/2011,45.05
09/07/2011,39.67
09/08/2011,36.68
09/09/2011,34.23
09/12/2011,30.54
09/13/2011,30.64
09/14/2011,30.12
09/15/2011,30.47
09/16/2011,30.55
09/19/2011,26.72
09/20/2011,26.11
09/21/2011,28.27
09/22/2011,28.1
09/23/2011,27.76
09/26/2011,28.5
09/27/2011,28.37
09/28/2011,27.61
09/29/2011,27.74
09/30/2011,29
10/03/2011,30.54
10/04/2011,30.13
10/05/2011,30.7
10/06/2011,29.79
10/07/2011,29.69
10/10/2011,30.64
10/11/2011,30.58
10/12/2011,30.55
10/13/2011,30.2
10/14/2011,30.29
10/17/2011,31.03
10/18/2011,31.63
10/19/2011,31.92
10/20/2011,30.06
10/21/2011,28.76
10/24/2011,29.03
10/25/2011,28.62
10/26/2011,28.57
10/27/2011,29.99
10/28/2011,29.86
10/31/2011,29.91
11/01/2011,29.65
11/02/2011,29.16
11/03/2011,29.14
11/04/2011,28.57
11/07/2011,28.52
11/08/2011,26.31
11/09/2011,29.35
11/10/2011,29.33
11/11/2011,30.06
11/14/2011,29.64
11/15/2011,28.82
11/16/2011,28.54
11/17/2011,28.76
11/18/2011,28.72
11/21/2011,28.73
11/22/2011,28.44
11/23/2011,28.63
11/25/2011,28.49
11/28/2011,28.27
11/29/2011,28.28
11/30/2011,30.47
12/01/2011,28.93
12/02/2011,28.41
12/05/2011,27.95
12/06/2011,27.88
12/07/2011,27.82
12/08/2011,28.46
12/09/2011,25.94
12/12/2011,26.28
12/13/2011,25.63
12/14/2011,25.69
12/15/2011,25.65
12/16/2011,25.01
12/19/2011,24.69
12/20/2011,26.73
12/21/2011,25.89
12/22/2011,26.01
12/23/2011,25.08
12/27/2011,24.99
12/28/2011,22.75
12/29/2011,22.99
12/30/2011,18.04
01/03/2012,18.82
01/04/2012,18.82
01/05/2012,18.47
01/06/2012,18.49
01/09/2012,18.49
01/10/2012,17.27
01/11/2012,16.3
01/12/2012,15.47
01/13/2012,15.23
01/17/2012,14.8
01/18/2012,15.22
01/19/2012,15.31
01/20/2012,14.81
01/23/2012,10.68
01/24/2012,10.67
01/25/2012,10.66
01/26/2012,10.37
01/27/2012,10.38
01/30/2012,9.51
01/31/2012,8.88
02/01/2012,9.28
02/02/2012,7.57
02/03/2012,9.02
02/06/2012,8.97
02/07/2012,8.97
02/08/2012,8.98
02/09/2012,8.43
02/10/2012,8.81
02/13/2012,9.07
02/14/2012,8.92
02/15/2012,9.04
02/16/2012,9.16
02/17/2012,9.02
02/21/2012,9.02
02/22/2012,9.09
02/23/2012,9.2
02/24/2012,8.75
02/27/2012,8.58
02/28/2012,8.64
02/29/2012,8.76
03/01/2012,9.03
03/02/2012,8.55
03/05/2012,8.65
03/06/2012,8.87
03/07/2012,9.2
03/08/2012,9.76
03/09/2012,9.8
03/12/2012,9.78
03/13/2012,11.34
03/14/2012,11.1
03/15/2012,11.27
03/16/2012,11.11
03/19/2012,10.46
03/20/2012,10.47
03/21/2012,10.49
03/22/2012,10.74
03/23/2012,10.71
03/26/2012,11.66
03/27/2012,11.68
03/28/2012,11.77
03/29/2012,11.64
03/30/2012,11.51
04/02/2012,11.75
04/03/2012,11.76
04/04/2012,11.04
04/05/2012,10.76
04/09/2012,10.94
04/10/2012,12.4
04/11/2012,12.68
04/12/2012,11.98
04/13/2012,12.75
04/16/2012,12.61
04/17/2012,13.66
04/18/2012,13.67
04/19/2012,13.79
04/20/2012,13.79
04/23/2012,13.86
04/24/2012,13.88
04/25/2012,13.88
04/26/2012,14.03
04/27/2012,13.94
04/30/2012,14.02
05/01/2012,14.13
05/02/2012,13.93
05/03/2012,14.1
05/04/2012,14.8
05/07/2012,14.79
05/08/2012,14.36
05/09/2012,13.24
05/10/2012,12.98
05/11/2012,12.17
05/14/2012,11.94
05/15/2012,12.12
05/16/2012,11
05/17/2012,12.15
05/18/2012,12.27
05/21/2012,13.49
05/22/2012,13.17
05/23/2012,13.1
05/24/2012,12.27
05/25/2012,12.08
05/29/2012,12.71
05/30/2012,13.63
05/31/2012,13.47
06/01/2012,16.02
06/04/2012,15.81
06/05/2012,14.93
06/06/2012,16.91
06/07/2012,16.84
06/08/2012,16.91
06/11/2012,17.4
06/12/2012,17.81
06/13/2012,17.6
06/14/2012,17.87
06/15/2012,18.12
06/18/2012,17.33
06/19/2012,17.44
06/20/2012,16.51
06/21/2012,18.31
06/22/2012,18.49
06/25/2012,19.33
06/26/2012,19.38
06/27/2012,19.2
06/28/2012,18.51
06/29/2012,20.51
07/02/2012,18.56
07/03/2012,18.71
07/05/2012,18.65
07/06/2012,17.22
07/09/2012,17.22
07/10/2012,17.27
07/11/2012,16.76
07/12/2012,16.35
07/13/2012,17.05
07/16/2012,16.65
07/17/2012,16.48
07/18/2012,16.65
07/19/2012,16.35
07/20/2012,16.68
07/23/2012,15.07
07/24/2012,15.15
07/25/2012,14.06
07/26/2012,15.03
07/27/2012,16.08
07/30/2012,16.06
07/31/2012,13.53
08/01/2012,13.54
08/02/2012,13.58
08/03/2012,15.04
08/06/2012,14.66
08/07/2012,14.74
08/08/2012,14.45
08/09/2012,14.45
08/10/2012,14.38
08/13/2012,13.32
08/14/2012,13.3
08/15/2012,13.1
08/16/2012,13.11
08/17/2012,13.08
08/20/2012,12.63
08/21/2012,12.22
08/22/2012,11.83
08/23/2012,12.14
08/24/2012,10.99
08/27/2012,8.87
08/28/2012,8.87
08/29/2012,8.67
08/30/2012,9.03
08/31/2012,8.79
09/04/2012,5.76
09/05/2012,5.71
09/06/2012,8.81
09/07/2012,8.93
09/10/2012,9.15
09/11/2012,9.17
09/12/2012,9.21
09/13/2012,10.77
09/14/2012,10.84
09/17/2012,10.6
09/18/2012,10.59
09/19/2012,10.6
09/20/2012,10.55
09/21/2012,10.55
09/24/2012,10.21
09/25/2012,10.69
09/26/2012,10.85
09/27/2012,11.3
09/28/2012,11.46
10/01/2012,11.19
10/02/2012,11.1
10/03/2012,11.19
10/04/2012,11.47
10/05/2012,9.17
10/08/2012,9.12
10/09/2012,9.54
10/10/2012,9.75
10/11/2012,9.71
10/12/2012,8.03
10/15/2012,8.41
10/16/2012,9.02
10/17/2012,9.14
10/18/2012,9.16
10/19/2012,10.97
10/22/2012,10.97
10/23/2012,12.01
10/24/2012,11.45
10/25/2012,11.34
10/26/2012,10.89
10/31/2012,10.73
11/01/2012,11.39
11/02/2012,11.84
11/05/2012,11.78
11/06/2012,11.78
11/07/2012,14.34
11/08/2012,14.9
11/09/2012,14.5
11/12/2012,14.33
11/13/2012,14.4
11/14/2012,15.18
11/15/2012,14.93
11/16/2012,14.61
11/19/2012,16.08
11/20/2012,16.06
11/21/2012,14.9
11/23/2012,15.48
11/26/2012,14.67
11/27/2012,14.74
11/28/2012,14.91
11/29/2012,14.98
11/30/2012,14.98
12/03/2012,14.53
12/04/2012,14.17
12/05/2012,14.16
12/06/2012,13.96
12/07/2012,11.38
12/10/2012,10.57
12/11/2012,10.82
12/12/2012,10.82
12/13/2012,10.94
12/14/2012,9.85
12/17/2012,10.63
12/18/2012,11.19
12/19/2012,9.26
12/20/2012,9.46
12/21/2012,9.97
12/24/2012,9.13
12/26/2012,9.2
12/27/2012,9.06
12/28/2012,9.67
12/31/2012,11.38
01/02/2013,14.22
01/03/2013,14.15
01/04/2013,14.24
01/07/2013,14.27
01/08/2013,14.28
01/09/2013,14.26
01/10/2013,14.5
01/11/2013,14.31
01/14/2013,14.31
01/15/2013,14.16
01/16/2013,14.1
01/17/2013,13.69
01/18/2013,13.16
01/22/2013,12.98
01/23/2013,12.85
01/24/2013,12.44
01/25/2013,12.49
01/28/2013,12.45
01/29/2013,12.54
01/30/2013,11.91
01/31/2013,10.2
02/01/2013,6.43
02/04/2013,7.47
02/05/2013,8.06
02/06/2013,7.99
02/07/2013,7.93
02/08/2013,8.08
02/11/2013,7.65
02/12/2013,7.66
02/13/2013,7.66
02/14/2013,7.66
02/15/2013,7.66
02/19/2013,7.72
02/20/2013,8.83
02/21/2013,8.93
02/22/2013,9.42
02/25/2013,11.32
02/26/2013,11.38
02/27/2013,12.17
02/28/2013,12.08
03/01/2013,12.04
03/04/2013,12.13
03/05/2013,12.14
03/06/2013,11.51
03/07/2013,11.01
03/08/2013,11.09
03/11/2013,11.15
03/12/2013,11.04
03/13/2013,11.05
03/14/2013,11.18
03/15/2013,11.19
03/18/2013,11.34
03/19/2013,11.36
03/20/2013,11.34
03/21/2013,10.89
03/22/2013,10.97
03/25/2013,10.58
03/26/2013,8.91
03/27/2013,8.67
03/28/2013,7.59
04/01/2013,7.66
04/02/2013,7.77
04/03/2013,8.39
04/04/2013,7.87
04/05/2013,8
04/08/2013,8.26
04/09/2013,8.24
04/10/2013,9.15
04/11/2013,9.17
04/12/2013,9.22
04/15/2013,11.72
04/16/2013,12.53
04/17/2013,13.36
04/18/2013,13.5
04/19/2013,13.58
04/22/2013,13.35
04/23/2013,13.6
04/24/2013,13.56
04/25/2013,13.38
04/26/2013,13.4
04/29/2013,13.55
04/30/2013,13.52
05/01/2013,13.75
05/02/2013,13.65
05/03/2013,14.01
05/06/2013,13.96
05/07/2013,13.9
05/08/2013,13.91
05/09/2013,13.32
05/10/2013,13.33
05/13/2013,13.29
05/14/2013,11.53
05/15/2013,10.76
05/16/2013,9.67
05/17/2013,10.02
05/20/2013,9.63
05/21/2013,9.5
05/22/2013,9.21
05/23/2013,9.26
05/24/2013,9.16
05/28/2013,9.41
05/29/2013,9.43
05/30/2013,9.47
05/31/2013,10.32
06/03/2013,10.04
06/04/2013,9.62
06/05/2013,10.75
06/06/2013,11.05
06/07/2013,11.84
06/10/2013,11.79
06/11/2013,12.23
06/12/2013,12.58
06/13/2013,13.15
06/14/2013,13.21
06/17/2013,13.38
06/18/2013,13.24
06/19/2013,14.1
06/20/2013,16.58
06/21/2013,16.37
06/24/2013,16.86
06/25/2013,17.19
06/26/2013,17.35
06/27/2013,17.31
06/28/2013,17.39
07/01/2013,16.78
07/02/2013,16.66
07/03/2013,16.57
07/05/2013,16.2
07/08/2013,16
07/09/2013,15.56
07/10/2013,15.56
07/11/2013,15.87
07/12/2013,15.6
07/15/2013,14.77
07/16/2013,14.69
07/17/2013,14.48
07/18/2013,14.33
07/19/2013,13.49
07/22/2013,10.3
07/23/2013,10.28
07/24/2013,9.5
07/25/2013,8.93
07/26/2013,8.32
07/29/2013,8.17
07/30/2013,7.91
07/31/2013,7.56
08/01/2013,8.6
08/02/2013,8.6
08/05/2013,7.89
08/06/2013,7.94
08/07/2013,7.63
08/08/2013,7.73
08/09/2013,6.27
08/12/2013,6.25
08/13/2013,6.22
08/14/2013,6.3
08/15/2013,8.01
08/16/2013,7.87
08/19/2013,8.15
08/20/2013,8.27
08/21/2013,8.52
08/22/2013,8.89
08/23/2013,8.94
08/26/2013,9.02
08/27/2013,10.54
08/28/2013,10.59
08/29/2013,10.6
08/30/2013,9.84
09/03/2013,9.94
09/04/2013,10.35
09/05/2013,10.17
09/06/2013,10.09
09/09/2013,10.59
09/10/2013,10.84
09/11/2013,10.87
09/12/2013,10.88
09/13/2013,10.78
09/16/2013,9.72
09/17/2013,9.77
09/18/2013,10.34
09/19/2013,10.24
09/20/2013,10.33
09/23/2013,10.05
09/24/2013,10
09/25/2013,9.96
09/26/2013,8.31
09/27/2013,8.38
09/30/2013,8.58
10/01/2013,8.86
10/02/2013,8.73
10/03/2013,8.76
10/04/2013,9.12
10/07/2013,9.61
10/08/2013,9.93
10/09/2013,9.58
10/10/2013,12.04
10/11/2013,12.19
10/14/2013,12.25
10/15/2013,12.36
10/16/2013,13.19
10/17/2013,12.75
10/18/2013,12.93
10/21/2013,12.69
10/22/2013,12.75
10/23/2013,12.83
10/24/2013,12.85
10/25/2013,12.89
10/28/2013,12.82
10/29/2013,12.82
10/30/2013,12.71
10/31/2013,12.75
11/01/2013,12.42
11/04/2013,12.22
11/05/2013,11.89
11/06/2013,11.21
11/07/2013,12.08
11/08/2013,10.58
11/11/2013,10.36
11/12/2013,10.28
11/13/2013,10.32
11/14/2013,9.32
11/15/2013,9.13
11/18/2013,8.93
11/19/2013,8.97
11/20/2013,8.8
11/21/2013,9.06
11/22/2013,9.14
11/25/2013,9.02
11/26/2013,9
11/27/2013,8.81
11/29/2013,8.63
12/02/2013,8.61
12/03/2013,8.66
12/04/2013,8.57
12/05/2013,8.62
12/06/2013,9.31
12/09/2013,8.18
12/10/2013,6.93
12/11/2013,8.05
12/12/2013,8.09
12/13/2013,7.64
12/16/2013,7.77
12/17/2013,7.76
12/18/2013,9.64
12/19/2013,9.61
12/20/2013,9.74
12/23/2013,9.5
12/24/2013,9.43
12/26/2013,9.54
12/27/2013,9.55
12/30/2013,9.52
12/31/2013,9.63
01/02/2014,10.1
01/03/2014,10.03
01/06/2014,10.06
01/07/2014,10.17
01/08/2014,9.42
01/09/2014,9.39
01/10/2014,9.35
01/13/2014,9.56
01/14/2014,10.24
01/15/2014,10.39
01/16/2014,10.12
01/17/2014,10.14
01/21/2014,8.36
01/22/2014,8.36
01/23/2014,8.65
01/24/2014,11.22
01/27/2014,11.32
01/28/2014,11.41
01/29/2014,11.87
01/30/2014,12.42
01/31/2014,12.53
02/03/2014,14.52
02/04/2014,14.73
02/05/2014,14.71
02/06/2014,15.18
02/07/2014,15.83
02/10/2014,15.84
02/11/2014,16.26
02/12/2014,15.61
02/13/2014,15.25
02/14/2014,15.25
02/18/2014,15.25
02/19/2014,15.36
02/20/2014,15.47
02/21/2014,15.48
02/24/2014,15.33
02/25/2014,13.46
02/26/2014,13.34
02/27/2014,13.3
02/28/2014,12.91
03/03/2014,12.63
03/04/2014,13.47
03/05/2014,10.84
03/06/2014,10.58
03/07/2014,10.56
03/10/2014,9.66
03/11/2014,8.74
03/12/2014,8.73
03/13/2014,8.8
03/14/2014,8.88
03/17/2014,9.14
03/18/2014,9.43
03/19/2014,9.58
03/20/2014,9.47
03/21/2014,9.33
03/24/2014,9.42
03/25/2014,9.32
03/26/2014,9.67
03/27/2014,9.7
03/28/2014,9.65
03/31/2014,10.05
04/01/2014,9.99
04/02/2014,8.61
04/03/2014,8.62
04/04/2014,9.52
04/07/2014,10.27
04/08/2014,10.35
04/09/2014,10.85
04/10/2014,13.17
04/11/2014,12.96
04/14/2014,13.2
04/15/2014,13.08
04/16/2014,13.27
04/17/2014,13.17
04/21/2014,13.11
04/22/2014,13.13
04/23/2014,13.08
04/24/2014,12.99
04/25/2014,13.04
04/28/2014,13.08
04/29/2014,13.08
04/30/2014,12.8
05/01/2014,12.6
05/02/2014,12.56
05/05/2014,12.57
05/06/2014,12.25
05/07/2014,11.77
05/08/2014,11.71
05/09/2014,11.14
05/12/2014,8.81
05/13/2014,8.22
05/14/2014,7.91
05/15/2014,8.25
05/16/2014,7.49
05/19/2014,7.58
05/20/2014,7.81
05/21/2014,8.17
05/22/2014,8.18
05/23/2014,8.28
05/27/2014,8.04
05/28/2014,7.96
05/29/2014,7.99
05/30/2014,7.93
06/02/2014,7.94
06/03/2014,7.93
06/04/2014,7.93
06/05/2014,7.69
06/06/2014,7.67
06/09/2014,7.66
06/10/2014,7.61
06/11/2014,7.1
06/12/2014,7.56
06/13/2014,7.46
06/16/2014,6.71
06/17/2014,6.66
06/18/2014,7.03
06/19/2014,6.68
06/20/2014,6.09
06/23/2014,6.03
06/24/2014,6.22
06/25/2014,6.1
06/26/2014,6.1
06/27/2014,5.88
06/30/2014,5.87
07/01/2014,6.31
07/02/2014,6.31
07/03/2014,6.53
07/07/2014,6.25
07/08/2014,6.42
07/09/2014,6.59
07/10/2014,6.74
07/11/2014,6.64
07/14/2014,6.35
07/15/2014,6.28
07/16/2014,6.4
07/17/2014,7.57
07/18/2014,7.98
07/21/2014,8
07/22/2014,8.13
07/23/2014,8.16
07/24/2014,7.89
07/25/2014,7.89
07/28/2014,7.89
07/29/2014,7.99
07/30/2014,7.99
07/31/2014,10.5
08/01/2014,10.53
08/04/2014,10.67
08/05/2014,11.17
08/06/2014,10.93
08/07/2014,11.01
08/08/2014,11.63
08/11/2014,11.66
08/12/2014,11.55
08/13/2014,11.76
08/14/2014,11.79
08/15/2014,11.03
08/18/2014,10.81
08/19/2014,10.93
08/20/2014,10.86
08/21/2014,10.87
08/22/2014,10.89
08/25/2014,10.92
08/26/2014,10.92
08/27/2014,10.83
08/28/2014,10.83
08/29/2014,8.14
09/02/2014,8.1
09/03/2014,7.7
09/04/2014,6.86
09/05/2014,7.06
09/08/2014,6.85
09/09/2014,5.99
09/10/2014,6.05
09/11/2014,6.03
09/12/2014,5.93
09/15/2014,5.74
09/16/2014,6.37
09/17/2014,5.69
09/18/2014,5.68
09/19/2014,5.61
09/22/2014,6.19
09/23/2014,6.49
09/24/2014,6.84
09/25/2014,8.9
09/26/2014,9.32
09/29/2014,9.35
09/30/2014,9.35
10/01/2014,10.48
10/02/2014,10.47
10/03/2014,11.16
10/06/2014,11.05
10/07/2014,12.24
10/08/2014,13.41
10/09/2014,15.09
10/10/2014,15.58
10/13/2014,16.48
10/14/2014,16.48
10/15/2014,16.49
10/16/2014,16.5
10/17/2014,17.12
10/20/2014,17.44
10/21/2014,18.46
10/22/2014,18.5
10/23/2014,18.73
10/24/2014,18.02
10/27/2014,17.81
10/28/2014,18.24
10/29/2014,18.22
10/30/2014,17.74
10/31/2014,18.16
11/03/2014,17.74
11/04/2014,17.75
11/05/2014,17.04
11/06/2014,16.03
11/07/2014,14.41
11/10/2014,13.9
11/11/2014,12.67
11/12/2014,12.67
11/13/2014,12.35
11/14/2014,12.34
11/17/2014,11.34
11/18/2014,10.99
11/19/2014,8.76
11/20/2014,8.44
11/21/2014,7.67
11/24/2014,7.31
11/25/2014,7.3
11/26/2014,6.15
11/28/2014,6.19
12/01/2014,6.19
12/02/2014,5.25
12/03/2014,5.39
12/04/2014,5.32
12/05/2014,4.99
12/08/2014,5.37
12/09/2014,5.36
12/10/2014,7.89
12/11/2014,8.08
12/12/2014,9.5
12/15/2014,9.83
12/16/2014,10.35
12/17/2014,12.49
12/18/2014,14.79
12/19/2014,14.91
12/22/2014,14.93
12/23/2014,14.81
12/24/2014,14.78
12/26/2014,14.8
12/29/2014,14.78
12/30/2014,14.88
12/31/2014,15.14
01/02/2015,15
01/05/2015,16.19
01/06/2015,16.52
01/07/2015,17.01
01/08/2015,17.95
01/09/2015,18.17
01/12/2015,17.44
01/13/2015,17.38
01/14/2015,16.76
01/15/2015,16.88
01/16/2015,17.18
01/20/2015,15.71
01/21/2015,13.54
01/22/2015,14.37
01/23/2015,14.47
01/26/2015,14.48
01/27/2015,15.21
01/28/2015,15.87
01/29/2015,16.2
01/30/2015,16.7
02/02/2015,16.84
02/03/2015,17.57
02/04/2015,16.49
02/05/2015,16.54
02/06/2015,16.07
02/09/2015,14.9
02/10/2015,15.06
02/11/2015,14.79
02/12/2015,15.11
02/13/2015,15.05
02/17/2015,14.7
02/18/2015,13.98
02/19/2015,13.96
02/20/2015,14.01
02/23/2015,13.01
02/24/2015,12.92
02/25/2015,12.9
02/26/2015,12.03
02/27/2015,11.18
03/02/2015,10.89
03/03/2015,10.04
03/04/2015,9.24
03/05/2015,7.77
03/06/2015,9.14
03/09/2015,8.56
03/10/2015,10.23
03/11/2015,10.15
03/12/2015,10.42
03/13/2015,10.61
03/16/2015,11.04
03/17/2015,11
03/18/2015,11.8
03/19/2015,11.92
03/20/2015,12.33
03/23/2015,12.17
03/24/2015,12.36
03/25/2015,13.33
03/26/2015,13.35
03/27/2015,13.37
03/30/2015,14
03/31/2015,14.2
04/01/2015,14.18
04/02/2015,14.15
04/06/2015,14.34
04/07/2015,13.47
04/08/2015,13.43
04/09/2015,12.26
04/10/2015,12.35
04/13/2015,11.66
04/14/2015,11.49
04/15/2015,10.73
04/16/2015,10.68
04/17/2015,10.55
04/20/2015,10.88
04/21/2015,10.42
04/22/2015,10.54
04/23/2015,10.36
04/24/2015,9.04
04/27/2015,9.13
04/28/2015,9.16
04/29/2015,8.25
04/30/2015,8.37
05/01/2015,9.09
05/04/2015,9.08
05/05/2015,9.74
05/06/2015,9.81
05/07/2015,9.85
05/08/2015,10.74
05/11/2015,10.75
05/12/2015,10.71
05/13/2015,10.7
05/14/2015,11.16
05/15/2015,11.17
05/18/2015,10.49
05/19/2015,10.01
05/20/2015,10
05/21/2015,9.9
05/22/2015,9.88
05/26/2015,10.54
05/27/2015,10.9
05/28/2015,10.85
05/29/2015,10.96
06/01/2015,10.42
06/02/2015,9.72
06/03/2015,9.69
06/04/2015,9.18
06/05/2015,9.08
06/08/2015,9.26
06/09/2015,8.04
06/10/2015,8.88
06/11/2015,8.87
06/12/2015,9.26
06/15/2015,8.65
06/16/2015,8.85
06/17/2015,8.83
06/18/2015,9.47
06/19/2015,9.69
06/22/2015,9.94
06/23/2015,9.91
06/24/2015,9.53
06/25/2015,9.04
06/26/2015,9.03
06/29/2015,11.48
06/30/2015,11.49
07/01/2015,11.81
07/02/2015,11.79
07/06/2015,11.46
07/07/2015,11.65
07/08/2015,12.91
07/09/2015,12.93
07/10/2015,13
07/13/2015,13.51
07/14/2015,13.33
07/15/2015,13.25
07/16/2015,13.37
07/17/2015,13.36
07/20/2015,12.92
07/21/2015,12.84
07/22/2015,12.63
07/23/2015,12.78
07/24/2015,13.03
07/27/2015,13.15
07/28/2015,13.8
07/29/2015,11.88
07/30/2015,11.85
07/31/2015,11.54
08/03/2015,11.6
08/04/2015,11.57
08/05/2015,11.42
08/06/2015,10.1
08/07/2015,10.12
08/10/2015,10.15
08/11/2015,9.96
08/12/2015,9.85
08/13/2015,9.86
08/14/2015,9.6
08/17/2015,9.74
08/18/2015,9.77
08/19/2015,10.04
08/20/2015,12.46
08/21/2015,16.58
08/24/2015,21.73
08/25/2015,22.06
08/26/2015,25.31
08/27/2015,26.62
08/28/2015,26.62
08/31/2015,26.78
09/01/2015,28.66
09/02/2015,29.33
09/03/2015,29.31
09/04/2015,29.68
09/08/2015,30.9
09/09/2015,30.96
09/10/2015,30.84
09/11/2015,30.88
09/14/2015,30.91
09/15/2015,31.2
09/16/2015,31.3
09/17/2015,31.3
09/18/2015,31.72
09/21/2015,30.91
09/22/2015,29.2
09/23/2015,25.35
09/24/2015,25.01
09/25/2015,21.31
09/28/2015,21.5
09/29/2015,21.5
09/30/2015,22.3
10/01/2015,19.8
10/02/2015,19.44
10/05/2015,20.43
10/06/2015,19.73
10/07/2015,17.93
10/08/2015,17.54
10/09/2015,17.46
10/12/2015,17.38
10/13/2015,17.46
10/14/2015,16.97
10/15/2015,17.51
10/16/2015,17.56
10/19/2015,16.55
10/20/2015,16.44
10/21/2015,15.94
10/22/2015,16.94
10/23/2015,17.34
10/26/2015,17.37
10/27/2015,14.83
10/28/2015,15.34
10/29/2015,13.86
10/30/2015,13.91
11/02/2015,13.5
11/03/2015,11.99
11/04/2015,11.97
11/05/2015,11.69
11/06/2015,11.26
11/09/2015,11.75
11/10/2015,11.76
11/11/2015,11.62
11/12/2015,12.45
11/13/2015,11.99
11/16/2015,12.96
11/17/2015,12.97
11/18/2015,14.12
11/19/2015,13.96
11/20/2015,12.75
11/23/2015,12.16
11/24/2015,12.14
11/25/2015,12.12
11/27/2015,11.46
11/30/2015,11.51
12/01/2015,11.93
12/02/2015,11.93
12/03/2015,12.87
12/04/2015,14.53
12/07/2015,14.7
12/08/2015,14.86
12/09/2015,14.74
12/10/2015,14.75
12/11/2015,16.24
12/14/2015,15.62
12/15/2015,15.53
12/16/2015,15.44
12/17/2015,16.28
12/18/2015,16.57
12/21/2015,16.82
12/22/2015,17.05
12/23/2015,17.58
12/24/2015,17.6
12/28/2015,17.61
12/29/2015,18
12/30/2015,18.14
12/31/2015,18.15
01/04/2016,18.47
01/05/2016,17.82
01/06/2016,17.13
01/07/2016,18.98
01/08/2016,19.21
01/11/2016,19.01
01/12/2016,19.2
01/13/2016,19.96
01/14/2016,20.68
01/15/2016,21.76
01/19/2016,21.21
01/20/2016,20.96
01/21/2016,20.04
01/22/2016,21.02
01/25/2016,21.45
01/26/2016,21.53
01/27/2016,21.84
01/28/2016,21.91
01/29/2016,22.98
02/01/2016,22.84
02/02/2016,23.47
02/03/2016,22.98
02/04/2016,22.97
02/05/2016,23.44
02/08/2016,22.36
02/09/2016,22.05
02/10/2016,22.05
02/11/2016,22.31
02/12/2016,21.56
02/16/2016,21.54
02/17/2016,20.93
02/18/2016,20.99
02/19/2016,20.6
02/22/2016,21.11
02/23/2016,20.38
02/24/2016,19.76
02/25/2016,19.61
02/26/2016,19.25
02/29/2016,19.45
03/01/2016,19.76
03/02/2016,19.81
03/03/2016,18.8
03/04/2016,18.73
03/07/2016,18.73
03/08/2016,17.92
03/09/2016,17.37
03/10/2016,17.37
03/11/2016,18.21
03/14/2016,17.68
03/15/2016,16.38
03/16/2016,15.51
03/17/2016,14.56
03/18/2016,14.53
03/21/2016,14.53
03/22/2016,13.67
03/23/2016,13.18
03/24/2016,13.09
03/28/2016,12.46
03/29/2016,12.82
03/30/2016,12.49
03/31/2016,9.07
04/01/2016,9.25
04/04/2016,9.24
04/05/2016,9.8
04/06/2016,10.42
04/07/2016,10.55
04/08/2016,10.45
04/11/2016,10.49
04/12/2016,9.54
04/13/2016,10.12
